106,Dorell Wright,SG/SF,SG,SF,$2,,37.60,4.05,4.23,4.46,6.26,5.05,4.50,3.85,5.19,3.96,4.01,3.87,4.26,6.30,5.24,3.78,3.64,4.37,4.20,4.24,3.32,3.38,4.45,3.86,4.65,4.87
107,Luis Scola,PF/C,PF,PF,$2,ROTO,37.55,4.91,5.31,4.59,4.03,4.03,4.52,5.29,4.88,5.12,5.13,5.38,5.28,4.00,4.79,4.41,4.40,5.29,5.30,5.57,5.83,5.94,4.70,4.71,4.61,4.40
108,Ray Allen,SG,SG,SG,$2,,37.55,4.08,3.53,4.60,6.67,4.38,3.89,4.79,5.62,3.67,3.92,3.82,3.91,6.28,9.06,3.78,3.53,3.63,3.55,3.05,3.08,3.02,4.89,3.74,4.67,5.23
109,Taj Gibson,PF,PF,PF,$1,CYC,37.48,3.75,5.53,4.04,4.00,4.15,6.65,5.27,4.09,3.93,4.04,3.92,3.86,3.95,5.01,3.97,4.12,6.25,5.08,5.74,4.45,4.46,4.86,4.37,4.61,4.32
110,Michael Beasley,SF/PF,SF,SF/PF,$1,BBB,37.47,4.95,4.74,4.35,5.52,4.38,4.61,4.10,4.82,5.37,4.68,5.04,5.33,5.55,4.99,4.47,4.48,4.66,4.80,5.08,4.79,5.00,4.10,4.26,4.61,3.96
111,Jason Terry,PG/SG,SG,SG,$0,,37.28,4.37,3.36,4.70,6.18,5.08,4.03,4.12,5.44,4.27,4.30,4.41,4.70,6.25,4.98,3.68,3.47,3.60,3.32,3.93,3.87,3.88,4.75,3.72,4.64,5.02
112,Jonas Valanciunas,C,C,C,$0,,37.26,3.39,5.49,4.04,4.00,3.59,5.62,5.96,5.17,4.53,3.38,3.40,3.13,3.95,5.01,3.96,3.84,5.86,5.25,6.25,3.95,3.69,5.94,4.98,4.61,3.99
113,JJ Hickson,PF/C,PF,PF/C,$0,B-CARE,37.25,4.17,5.58,4.15,4.00,4.25,5.15,5.92,4.02,4.07,4.00,4.38,4.10,3.95,5.01,4.30,4.50,6.04,5.29,4.02,4.88,4.71,5.69,4.85,4.61,4.40
114,Ricky Rubio,PG,PG,PG,$0,H2H/ B-CARE,37.23,3.33,3.70,6.04,4.93,6.24,3.96,3.73,5.29,5.22,3.18,2.93,3.36,4.96,4.79,4.31,4.18,3.66,3.79,3.77,3.05,3.29,3.63,4.69,4.63,6.26
115,Omer Asik,C,C,C,$0,CYC/ H2H,37.20,3.40,6.43,4.24,4.00,4.15,6.51,5.70,2.76,5.14,4.29,3.41,3.23,3.95,5.02,3.98,4.47,6.85,6.10,6.63,3.96,3.79,5.57,5.11,4.61,3.92
116,Andrew Bogut,C,C,C,$0,BBB/ H2H,37.19,3.65,5.59,4.34,4.00,3.67,6.47,5.50,3.96,4.21,3.69,3.91,3.77,3.95,5.02,3.68,3.84,5.41,5.66,5.11,4.44,4.37,5.19,4.97,4.61,4.57
117,Glen Davis,PF/C,PF,PF/C,$0,CYC/ B-CARE,37.18,4.78,5.74,4.04,4.07,5.37,4.59,4.42,4.17,4.38,4.47,4.98,5.17,4.05,4.72,4.86,5.07,6.25,5.41,5.05,5.43,5.78,3.61,4.98,4.61,4.07
118,Mario Chalmers,PG,PG,PG,$0,H2H,37.17,3.55,3.67,4.98,5.88,5.64,4.01,4.21,5.23,4.85,3.98,3.30,3.58,5.88,5.43,3.66,3.51,3.66,3.75,4.78,2.96,2.93,4.76,3.74,4.63,5.07
119,Samuel Dalembert,C,C,C,$0,,37.09,3.20,5.60,3.88,4.00,3.81,6.42,5.38,4.80,3.63,3.38,3.30,3.22,3.95,5.01,3.57,3.51,5.86,5.41,5.39,3.86,3.78,5.15,4.64,4.61,4.27
120,Kevin Seraphin,PF/C,PF,PF/C,$0,R-START,37.03,3.88,5.06,3.96,4.01,3.59,6.06,5.87,4.60,4.19,3.94,4.24,3.98,3.96,5.01,3.67,3.67,5.82,4.62,5.68,4.75,4.58,5.66,4.32,4.61,4.07
121,Ramon Sessions,PG/SG,PG,PG,$0,B-CARE,36.95,4.30,3.92,6.17,4.96,4.41,3.86,4.05,5.28,5.49,3.65,3.91,4.23,4.98,4.77,5.19,5.13,3.95,3.96,3.90,3.98,4.20,3.92,4.41,4.62,6.26
122,Shawn Marion,SF/PF,SF,SF/PF,$0,B-CARE,36.78,3.71,5.17,4.28,4.39,5.03,4.69,4.43,5.08,3.76,4.46,3.93,4.13,4.50,3.63,3.61,3.49,5.51,4.96,3.05,4.27,4.39,4.36,4.53,4.61,4.74
123,Kemba Walker,PG,PG,PG/SG,$0,R-START/ H2H,36.71,4.41,3.89,5.62,5.59,4.97,4.18,2.72,5.33,5.51,4.12,4.17,4.92,5.77,3.75,4.63,4.52,3.67,4.08,2.87,3.92,4.42,2.71,4.27,4.62,5.54
124,Tony Allen,SG/SF,SG,SG,$0,H2H,36.69,3.48,4.09,4.22,4.19,6.66,4.58,4.68,4.80,4.10,3.77,3.40,3.54,4.21,4.35,4.14,4.13,4.83,3.71,4.89,3.86,3.95,4.45,3.80,4.66,4.47
125,Jamal Crawford,PG/SG,SG,PG/SG,$0,BBB,36.66,4.54,3.45,4.46,6.35,4.50,3.96,3.79,5.63,3.96,3.80,4.34,4.74,6.49,4.42,4.24,4.02,3.70,3.38,2.89,3.73,3.77,4.58,3.73,4.65,4.87
126,Jared Dudley,SG/SF,SF,SG/SF,$0,B-CARE,36.57,4.12,4.18,4.44,5.86,4.39,4.14,4.76,4.68,3.63,4.53,4.00,4.10,5.86,5.42,3.95,3.95,4.58,3.99,3.23,3.64,3.49,5.40,3.71,4.61,5.04
127,Brandon Rush,SG,SF,SG/SF,$0,,36.54,3.64,4.03,4.12,5.96,3.94,5.01,4.76,5.08,3.32,3.62,3.49,3.59,5.80,6.84,3.51,3.38,3.90,4.15,3.05,3.10,2.99,5.13,3.78,4.61,4.78
128,James Johnson,SF/PF,SF,SF/PF,$0,,36.48,3.30,4.31,4.43,4.54,4.81,5.70,4.69,4.69,4.34,3.59,3.31,3.44,4.60,4.26,3.58,3.54,4.57,4.20,5.59,3.61,3.60,4.78,3.85,4.61,4.62
129,DJ Augustin,PG,PG,PG/SG,$0,,36.47,3.91,3.41,5.89,5.60,4.30,3.78,3.86,5.72,4.90,3.65,3.64,4.03,5.61,5.19,4.20,3.96,3.76,3.29,3.21,3.42,3.58,4.04,4.13,4.62,6.25
130,Spencer Hawes,C,C,C,$0,,36.46,3.46,5.06,4.64,4.76,3.49,5.68,4.57,4.81,4.05,3.10,3.57,3.73,4.79,4.57,3.42,3.35,5.17,4.99,5.02,3.75,3.79,4.63,4.46,4.61,5.07
131,Tristan Thompson,PF/C,PF,PF/C,$0,B-ROLE/ B-CARE,36.43,4.06,5.69,3.96,4.00,4.15,5.95,5.17,3.45,4.24,4.51,4.17,4.14,3.95,5.02,4.40,4.75,6.95,4.93,4.37,4.69,4.76,4.68,4.98,4.61,4.04
132,Danny Green,SG/SF,SG,SG,$0,ROTO,36.41,3.57,3.95,4.15,5.92,4.72,4.74,4.20,5.17,3.38,3.15,3.34,3.63,5.83,6.27,3.62,3.47,4.08,3.93,3.40,2.98,3.01,4.49,3.73,4.65,4.78
133,Markieff Morris,PF,PF,PF,$0,B-ROLE,36.41,3.83,4.86,4.19,5.15,4.47,5.15,4.16,4.59,4.22,3.57,3.70,3.99,5.19,4.69,4.08,4.11,4.90,4.85,6.56,3.69,3.80,4.28,4.17,4.61,4.37
134,Marvin Williams,SF,SF,SF,$0,AVOID,36.38,3.84,4.35,4.24,5.57,4.83,4.22,4.31,5.02,3.77,4.27,3.64,3.88,5.56,5.36,4.02,3.94,4.48,4.32,3.91,3.43,3.45,4.62,3.78,4.61,4.69
135,Kirk Hinrich,PG/SG,PG,PG/SG,$0,B-CARE,36.37,3.53,3.48,5.46,5.44,4.96,4.18,4.13,5.19,4.60,4.09,3.44,3.74,5.47,5.01,3.56,3.40,3.67,3.46,4.24,3.30,3.36,4.41,3.72,4.62,5.85
136,Wilson Chandler,SG/SF,SF,SG/SF,$0,BBB,36.36,3.95,4.22,4.27,5.63,3.94,5.29,3.83,5.22,4.31,3.97,3.93,4.32,5.72,4.58,3.69,3.54,4.00,4.39,4.20,3.68,3.82,4.15,3.92,4.61,4.42
137,Jarrett Jack,PG/SG,PG,PG,$0,B-CARE,36.34,4.02,3.70,5.62,4.85,4.30,3.94,4.33,5.58,5.06,3.67,3.98,4.21,4.89,4.57,4.22,4.01,3.76,3.74,3.39,4.10,4.23,4.28,3.99,4.62,5.80
138,Nick Young,SG/SF,SG,SG,$0,B-CARE,36.34,4.74,3.59,4.15,6.08,4.39,4.19,3.65,5.54,3.96,4.01,4.65,5.09,6.11,5.27,4.37,4.19,3.89,3.49,4.24,4.15,4.38,3.85,3.73,4.65,4.44
139,CJ Miles,SG/SF,SF,SG/SF,$0,BBB/ H2H,36.33,4.33,3.81,4.35,5.59,5.02,4.53,3.51,5.19,3.75,4.00,4.13,4.62,5.82,3.30,4.44,4.35,4.10,3.71,5.56,3.89,4.07,4.02,3.72,4.61,4.85
140,Gustavo Ayon,PF/C,PF,PF,$0,,36.23,3.29,5.11,4.18,4.01,4.53,5.36,5.52,4.22,3.75,3.06,3.45,3.33,3.96,5.01,3.53,3.61,5.61,4.81,5.80,4.00,3.88,5.32,4.20,4.61,4.62
141,Devin Harris,PG,PG,PG,$0,AVOID,36.17,3.89,3.47,5.35,5.33,4.60,4.01,4.19,5.32,4.57,3.57,3.57,3.85,5.43,4.35,4.46,4.34,3.75,3.39,3.82,3.47,3.50,4.60,3.74,4.63,5.72
142,Metta World Peace,SF/PF,SF,SF,$0,,36.15,3.55,4.17,4.35,5.61,5.80,4.45,4.04,4.17,3.76,4.46,3.40,3.73,5.69,4.59,3.61,3.71,4.66,3.93,4.58,3.18,3.20,4.56,3.78,4.61,4.85
143,Dion Waiters,SG,SG,SG,$0,,36.11,4.04,3.59,4.69,5.77,5.38,3.96,3.69,5.00,5.28,3.58,3.76,4.20,5.92,4.09,4.24,4.19,3.99,3.44,4.41,3.45,3.56,4.24,3.80,4.65,4.44
144,Courtney Lee,SG/SF,SG,SG,$0,,36.03,3.61,3.66,4.18,5.54,5.17,4.27,4.34,5.25,3.37,3.82,3.51,3.75,5.45,6.05,3.58,3.42,3.80,3.66,3.92,3.33,3.38,4.46,3.72,4.65,4.83
145,Jason Thompson,PF/C,PF,PF,$0,,36.03,3.57,5.38,4.08,4.00,4.26,4.99,5.66,4.09,3.49,4.04,3.69,3.51,3.95,5.01,3.92,4.07,6.05,4.97,4.88,4.23,4.09,5.46,4.57,4.61,4.62
146,DeMar DeRozan,SG/SF,SG,SG/SF,$0,AVOID,36.02,4.77,3.88,4.38,4.54,4.51,4.27,4.30,5.38,4.56,4.48,4.68,4.91,4.68,3.44,5.22,5.14,4.08,3.82,4.26,4.92,5.11,4.18,3.72,4.65,4.43
147,Gerald Henderson,SG/SF,SF,SG/SF,$0,,36.01,4.44,3.95,4.51,4.43,4.59,4.53,4.54,5.02,4.05,4.46,4.60,4.76,4.60,3.07,4.42,4.37,4.19,3.87,4.07,4.90,5.00,4.56,3.71,4.61,4.89
148,Jeff Green,SF/PF,SF,SF/PF,$0,BBB,35.98,3.97,4.24,4.04,5.06,4.27,4.61,4.62,5.17,3.61,3.59,3.87,4.01,5.12,4.45,4.20,4.09,4.19,4.31,4.58,3.90,3.87,4.91,3.85,4.61,4.51
149,Steve Novak,SF/PF,SF,SF/PF,$0,D-SLEEP/ H2H,35.94,3.62,3.59,3.85,7.36,3.49,4.14,4.70,5.19,2.73,2.74,3.26,3.39,6.81,10.51,3.17,2.99,3.81,3.54,3.22,2.21,2.13,4.85,3.71,4.61,4.74
150,Thomas Robinson,PF,PF,PF,$0,B-CARE,35.93,3.73,5.84,4.16,4.07,4.60,5.07,4.52,3.94,5.14,3.62,3.70,3.87,4.05,4.78,4.36,4.58,5.68,5.88,6.80,4.20,4.41,3.97,4.57,4.61,3.82
151,Ed Davis,PF/C,PF,PF/C,$0,,35.87,3.07,5.20,4.04,4.00,4.15,5.55,5.45,4.41,3.49,3.38,3.12,3.02,3.95,5.01,3.58,3.62,5.58,4.97,4.02,3.68,3.56,5.28,4.44,4.61,4.57
152,Boris Diaw,PF/C,PF,PF/C,$0,,35.86,3.01,4.72,4.57,4.55,4.24,4.45,5.48,4.83,3.62,3.54,3.06,2.95,4.57,4.68,3.22,3.13,5.18,4.46,4.36,3.36,3.10,5.86,4.04,4.61,5.22
153,Jared Sullinger,PF,PF,PF,$0,,35.86,3.53,4.95,3.96,4.26,4.03,4.36,4.95,5.83,3.78,3.16,3.37,3.42,4.29,4.34,4.33,4.07,5.77,4.47,4.36,3.80,3.78,4.90,4.03,4.61,4.29
154,Andre Miller,PG/SG,PG,PG,$0,B-CARE,35.84,3.43,3.72,6.25,4.23,4.66,3.86,4.30,5.39,5.58,3.27,3.33,3.59,4.38,3.17,4.11,3.95,4.08,3.59,3.60,3.78,3.90,4.29,4.26,4.61,6.31
155,Matt Barnes,SF,SF,SF,$0,AVOID,35.83,3.50,4.22,4.27,5.21,4.36,4.68,4.69,4.90,3.88,3.55,3.30,3.43,5.25,4.69,3.87,3.80,4.74,3.97,3.87,3.28,3.17,5.17,3.85,4.61,4.66
156,Harrison Barnes,SF,SF,SF,$0,,35.82,4.10,4.17,4.20,5.81,4.49,4.14,4.04,4.88,4.49,3.59,3.92,4.24,5.84,5.20,4.08,4.04,4.66,3.93,4.24,3.58,3.66,4.40,3.85,4.61,4.23
157,Ben Gordon,SG,SG,SG,$0,AVOID,35.81,4.14,3.52,4.45,5.74,4.38,4.04,4.02,5.52,4.24,3.53,4.01,4.34,5.61,6.50,4.05,3.85,3.71,3.50,4.21,3.70,3.91,3.89,3.73,4.66,4.71
158,Jordan Crawford,PG/SG,SG,SG,$0,,35.76,4.57,3.59,4.78,5.72,4.96,3.87,3.16,5.11,5.03,3.63,4.51,5.11,5.95,3.30,4.34,4.26,3.99,3.43,3.23,4.19,4.51,3.51,3.72,4.64,4.70
159,Tyler Zeller,PF/C,C,C,$0,D-SLEEP,35.72,3.49,4.58,3.96,4.00,3.81,5.23,5.60,5.05,3.93,2.94,3.46,3.31,3.95,5.01,4.14,4.07,5.10,4.31,4.88,4.01,3.87,5.42,4.16,4.61,4.21
160,Jose Calderon,PG,PG,PG,$0,B-CARE,35.71,3.26,3.33,5.97,5.14,4.19,3.86,4.59,5.37,4.15,3.18,3.13,3.29,5.12,5.28,3.53,3.33,3.57,3.29,3.19,3.15,3.11,4.83,4.28,4.63,6.80
161,Patrick Patterson,PF/C,PF,PF,$0,,35.70,3.66,4.79,4.11,4.00,3.92,5.23,5.19,4.78,3.92,3.57,4.03,3.99,3.95,5.01,3.46,3.40,5.37,4.47,4.87,4.55,4.59,4.74,4.17,4.61,4.43
162,Alonzo Gee,SG/SF,SF,SG/SF,$0,,35.70,3.67,4.38,4.28,4.96,5.25,4.22,3.84,5.10,3.90,3.59,3.45,3.84,5.08,3.95,4.23,4.15,4.76,4.20,4.24,3.54,3.72,3.95,3.85,4.61,4.66
163,Jerryd Bayless,PG/SG,PG,PG/SG,$0,,35.68,3.89,3.48,5.02,5.22,4.40,4.02,4.17,5.48,4.59,2.99,3.57,3.85,5.27,4.70,4.51,4.35,3.67,3.46,4.39,3.53,3.61,4.38,3.73,4.62,5.27
164,Al-Farouq Aminu,SF,SF,SF,$0,B-ROLE,35.66,3.26,4.75,4.12,4.58,5.27,4.69,4.07,4.91,4.51,4.05,3.12,3.45,4.60,4.70,3.84,3.77,5.05,4.59,4.77,3.41,3.61,3.85,3.78,4.61,4.11
165,Mike Dunleavy,SG/SF,SF,SG/SF,$0,,35.65,3.81,3.94,4.58,5.94,3.83,4.07,4.39,5.08,3.74,3.34,3.60,3.82,5.90,5.76,3.81,3.70,3.91,4.02,3.38,3.22,3.17,4.89,3.79,4.61,5.16
166,Kosta Koufos,PF/C,C,PF/C,$0,,35.63,3.16,5.03,3.84,4.00,3.70,5.55,5.94,4.42,3.34,2.29,3.33,3.08,3.95,5.02,3.38,3.40,5.97,4.48,4.71,3.89,3.63,5.92,4.29,4.61,4.38
167,Richard Hamilton,SG,SG,SG,$0,B-CARE,35.58,4.45,3.62,4.92,4.97,4.17,3.88,4.19,5.37,4.84,4.01,4.62,4.89,4.97,5.00,4.13,3.97,4.08,3.44,3.90,4.65,4.90,3.91,3.73,4.65,5.00
168,Terrence Ross,SG,SG,SG,$0,,35.58,3.62,3.91,4.15,5.82,4.72,4.50,3.86,4.99,3.96,2.71,3.41,3.80,5.92,4.54,3.68,3.58,4.18,3.82,4.75,3.09,3.14,4.47,3.80,4.65,4.44
169,Landry Fields,SG/SF,SF,SG,$0,B-CARE,35.56,3.35,4.32,4.52,4.88,5.05,4.06,4.69,4.71,3.92,4.05,3.32,3.45,4.98,4.02,3.53,3.49,4.19,4.43,3.05,3.45,3.36,5.12,3.78,4.61,4.98
170,Luke Ridnour,PG/SG,PG,PG/SG,$0,,35.52,3.62,3.33,4.98,5.09,4.62,4.02,4.27,5.58,4.01,3.42,3.54,3.80,5.13,4.74,3.81,3.58,3.57,3.29,3.88,3.56,3.64,4.41,3.86,4.62,5.56
171,Gerald Green,SG/SF,SF,SG/SF,$0,,35.52,3.81,3.81,3.96,5.57,4.16,4.53,4.64,5.03,3.92,2.74,3.72,3.85,5.56,5.36,3.76,3.66,4.00,3.77,4.60,3.50,3.42,5.08,3.71,4.61,4.23
172,Antawn Jamison,PF,PF,PF,$0,,35.45,3.85,4.36,4.11,5.05,4.13,4.38,4.77,4.79,3.19,3.12,3.88,3.97,5.08,4.71,3.82,3.78,4.53,4.30,3.69,3.91,3.85,5.04,3.84,4.61,4.84
173,Jae Crowder,SF/PF,SF,SF,$0,D-SLEEP,35.41,3.21,3.95,4.04,5.18,5.27,4.22,4.61,4.93,3.32,1.86,2.99,3.16,5.22,4.69,3.63,3.55,4.09,3.93,3.57,3.00,2.90,5.10,3.85,4.61,4.67
174,Brandon Roy,SG/SF,SG,SG/SF,$0,BBB/ B-CARE,35.40,4.21,3.66,4.68,5.31,4.38,4.04,3.87,5.25,4.24,3.74,4.13,4.51,5.33,4.99,4.24,4.12,3.90,3.60,3.88,4.02,4.26,3.80,3.73,4.66,5.01
175,Andre Drummond,PF,C,PF,$0,H2H,35.35,3.12,5.09,3.88,4.00,4.37,7.29,5.72,1.88,3.63,2.72,3.32,3.13,3.95,5.01,3.30,3.96,6.15,4.47,6.77,3.88,3.69,5.62,4.16,4.61,4.27
176,Evan Turner,SG/SF,SG,SG/SF,$0,R-START,35.35,3.63,4.84,5.10,4.33,4.63,4.36,3.64,4.83,5.33,3.85,3.83,4.29,4.49,3.21,3.59,3.52,3.89,5.39,4.97,4.21,4.57,3.33,4.13,4.64,4.96
177,Hedo Turkoglu,SF/PF,SF,SF,$0,B-CARE,35.31,3.60,4.02,5.04,5.89,4.26,4.22,3.47,4.81,5.19,4.00,3.43,3.94,6.10,3.55,3.55,3.49,3.72,4.24,4.72,3.08,3.17,4.26,3.78,4.61,4.96
178,Terrence Jones,SF,PF,PF,$0,D-SLEEP,35.26,3.49,4.72,4.11,4.50,4.25,5.46,4.43,4.29,4.07,3.14,3.40,3.62,4.53,4.56,4.01,4.11,5.09,4.52,4.36,3.72,3.83,4.27,3.90,4.61,4.34
179,Robin Lopez,C,C,C,$0,AVOID,35.21,3.48,4.92,3.81,4.01,3.38,5.91,5.16,4.55,3.33,3.52,3.53,3.51,3.96,5.01,3.95,3.99,5.82,4.41,5.68,4.07,4.08,4.80,4.32,4.61,4.34
180,Derrick Rose,PG,PG,PG,$0,AVOID,35.21,3.93,3.30,5.15,4.94,3.80,4.14,4.34,5.62,4.08,1.77,3.70,3.93,5.01,4.37,4.51,4.32,3.70,3.16,1.75,3.79,3.86,4.47,4.10,4.64,5.73
181,Derrick Williams,SF/PF,PF,PF,$0,AVOID,35.21,3.71,4.58,3.96,5.01,4.15,4.67,4.39,4.73,3.78,2.72,3.49,3.71,5.11,4.13,4.22,4.23,4.71,4.53,3.33,3.56,3.56,4.72,4.03,4.61,4.29
182,Meyers Leonard,C,C,C,$0,B-CARE,35.20,3.17,4.99,3.96,4.01,3.27,5.68,5.39,4.73,4.05,3.10,3.09,3.01,3.96,5.01,3.95,3.94,5.17,4.88,6.34,3.65,3.55,5.20,4.12,4.61,4.15
183,Brandon Bass,PF/C,PF,PF/C,$0,ROTO,35.18,3.62,4.79,3.96,4.00,3.70,4.91,5.02,5.16,3.34,3.57,3.74,3.76,3.95,5.01,3.96,3.84,4.71,4.85,4.53,4.27,4.35,4.55,4.03,4.61,4.55
184,Nikola Vucevic,PF/C,C,PF/C,$0,D-SLEEP,35.17,3.29,4.95,3.88,4.44,3.70,5.31,4.80,4.81,3.34,2.73,3.40,3.49,4.44,4.75,3.41,3.34,5.39,4.70,4.89,3.74,3.76,4.70,4.16,4.61,4.43
185,Emeka Okafor,C,C,C,$0,B-CARE,35.17,3.43,5.34,3.89,4.01,3.70,5.68,5.68,3.45,3.48,3.52,3.58,3.40,3.96,5.01,3.70,3.99,5.54,5.20,4.85,4.12,3.96,5.52,3.98,4.61,4.36
186,Carl Landry,SF/PF,PF,PF,$0,,35.16,3.99,4.51,3.96,4.00,3.48,4.27,5.74,5.21,3.79,3.18,4.00,3.79,3.95,5.02,4.56,4.47,5.39,4.03,4.37,4.52,4.38,5.52,3.81,4.61,4.29
187,Nate Robinson,PG/SG,PG,PG/SG,$0,B-CARE,35.16,3.62,3.33,5.22,5.61,4.40,3.86,3.88,5.22,4.01,2.34,3.42,3.80,5.65,5.00,3.78,3.63,3.76,3.18,3.88,3.20,3.31,4.19,3.73,4.62,5.87
188,Amir Johnson,PF/C,PF,PF/C,$0,AVOID,35.15,2.93,4.58,3.96,4.00,3.81,5.31,5.87,4.69,3.63,2.28,3.01,2.79,3.95,5.01,3.39,3.34,5.19,4.25,5.74,3.58,3.32,5.89,4.10,4.61,4.38
189,Jeremy Lamb,SG/SF,SG,SG,$0,,35.12,3.82,3.73,4.15,5.65,4.17,4.19,4.14,5.27,3.82,1.63,3.62,3.91,5.73,4.58,3.95,3.80,3.89,3.71,3.06,3.37,3.38,4.68,3.80,4.65,4.53
190,Jonas Jerebko,SF/PF,PF,SF/PF,$0,B-CARE,35.09,3.58,4.65,3.88,4.65,4.14,4.29,4.87,5.03,3.34,3.57,3.63,3.70,4.72,4.22,3.72,3.62,5.09,4.42,5.04,3.86,3.80,5.06,3.83,4.61,4.44
191,Jason Kidd,PG,PG,PG,$0,AVOID,35.07,2.61,3.62,5.14,5.47,4.95,4.02,4.16,5.10,3.71,2.34,2.34,2.65,5.46,5.35,3.03,2.86,3.57,3.73,2.53,2.24,2.21,4.61,3.80,4.62,5.94
192,Chauncey Billups,PG/SG,SG,PG/SG,$0,AVOID,35.02,3.65,3.31,4.62,6.02,3.90,3.93,3.72,5.88,3.81,2.16,3.05,3.49,6.02,5.45,4.43,4.16,3.57,3.25,2.71,2.66,2.74,4.19,3.73,4.65,5.18
193,Carlos Delfino,SG/SF,SF,SG/SF,$0,AVOID,34.92,3.16,3.81,4.23,5.76,4.90,4.07,3.92,5.06,3.31,2.49,3.00,3.37,5.81,4.98,3.16,3.00,3.73,3.92,3.05,2.73,2.76,4.47,3.72,4.61,4.94
194,Tiago Splitter,C,C,PF/C,$0,,34.92,3.46,4.68,4.07,4.01,3.70,5.07,6.14,3.79,3.90,2.25,3.41,3.09,3.96,5.01,4.17,4.42,5.08,4.46,4.52,3.96,3.64,6.19,3.98,4.61,4.38
195,Tobias Harris,SF/PF,SF,SF,$0,B-ROLE,34.91,3.56,4.24,4.12,4.55,4.16,4.38,4.67,5.23,4.51,2.30,3.46,3.59,4.64,3.87,4.07,3.94,4.76,3.99,4.25,3.75,3.73,4.85,3.78,4.61,4.11
196,JJ Barea,PG,PG,PG/SG,$0,,34.88,3.67,3.41,5.30,5.57,3.96,3.78,4.06,5.13,4.60,2.34,3.39,3.71,5.56,5.38,4.01,3.90,3.76,3.29,3.04,3.19,3.27,4.31,3.79,4.62,5.64
197,Stephen Jackson,SG/SF,SF,SG/SF,$0,AVOID,34.84,3.29,3.87,4.42,5.11,4.78,4.07,3.96,5.34,4.15,2.69,2.95,3.31,5.25,3.81,4.01,3.85,3.73,4.02,3.21,2.99,3.05,4.39,3.72,4.61,4.71
198,Bismack Biyombo,PF/C,C,PF/C,$0,B-ROLE/ H2H,34.82,2.98,5.34,3.83,4.00,3.36,7.02,5.06,3.24,3.64,3.65,2.91,2.94,3.95,5.02,3.73,4.08,5.50,5.22,5.78,3.48,3.48,4.76,4.42,4.61,4.20
199,Jason Richardson,SG/SF,SG,SG/SF,$0,B-CARE,34.81,3.51,3.66,4.23,6.11,4.49,4.11,3.90,4.79,3.38,2.27,3.35,3.73,6.12,5.46,3.29,3.21,3.81,3.66,3.55,2.90,2.93,4.47,3.73,4.66,4.89
200,Trevor Booker,PF,PF,PF,$0,,34.78,3.07,4.57,3.89,4.01,4.34,4.92,5.64,4.35,3.19,2.68,3.14,2.98,3.96,5.01,3.51,3.56,5.36,4.14,4.69,3.70,3.52,5.55,3.84,4.61,4.53
201,Kyle Korver,SG/SF,SF,SG/SF,$0,D-SLEEP,34.76,3.30,3.52,4.28,5.99,3.83,4.14,4.46,5.25,3.02,2.74,3.07,3.27,5.85,6.71,3.34,3.16,3.71,3.49,3.40,2.68,2.62,4.85,3.71,4.61,5.17
202,Kendrick Perkins,C,C,C,$0,,34.67,2.73,5.13,4.11,4.01,3.49,5.68,5.18,4.34,4.19,3.52,2.68,2.67,3.96,5.01,3.46,3.51,5.26,5.04,5.68,3.26,3.19,4.99,3.98,4.61,4.27
203,DeJuan Blair,PF/C,PF,PF/C,$0,AVOID,34.67,3.36,4.69,4.04,4.00,4.37,4.28,5.68,4.26,3.78,1.84,3.55,3.37,3.95,5.01,3.55,3.62,5.48,4.25,4.36,4.09,3.93,5.52,4.30,4.61,4.40
204,Trevor Ariza,SG/SF,SF,SG/SF,$0,,34.63,3.32,4.14,4.19,5.04,5.39,4.23,3.68,4.65,3.86,3.09,3.16,3.61,5.20,3.59,3.70,3.69,4.01,4.27,3.21,3.23,3.39,3.95,3.72,4.61,4.57
205,Chase Budinger,SF,SF,SF,$0,,34.62,3.70,3.88,3.96,6.16,3.38,4.14,4.33,5.08,3.32,2.75,3.57,3.81,6.06,6.41,3.41,3.27,4.00,3.88,2.71,3.08,3.05,4.76,3.71,4.61,4.56
206,Marshon Brooks,SG/SF,SF,SG/SF,$0,,34.60,3.63,3.74,4.35,4.96,4.37,4.14,4.41,5.01,4.04,2.72,3.59,3.80,5.03,4.37,3.80,3.70,4.19,3.55,3.22,3.68,3.71,4.61,3.78,4.61,4.68
207,John Henson,PF,PF,PF,$0,,34.59,3.19,4.64,4.04,4.01,3.49,6.29,5.26,3.69,3.76,1.83,3.27,3.23,3.96,5.01,3.60,3.83,4.90,4.51,4.36,3.83,3.79,4.98,3.98,4.61,4.41
208,Eric Bledsoe,PG/SG,PG,PG,$0,B-ROLE,34.55,2.82,3.59,4.70,4.52,5.31,4.34,4.43,4.82,4.15,1.45,2.63,2.86,4.64,3.62,3.57,3.51,4.15,3.35,3.56,2.97,2.95,4.72,3.79,4.62,5.09
209,Daniel Gibson,PG/SG,SG,PG/SG,$0,AVOID,34.54,3.19,3.52,4.46,5.87,4.28,4.27,3.84,5.12,3.67,2.71,2.88,3.28,5.83,5.84,3.45,3.31,3.70,3.49,3.90,2.56,2.65,4.17,3.73,4.65,5.04
210,Al Harrington,PF/C,PF,PF,$0,AVOID,34.48,3.64,4.31,4.06,5.75,4.19,4.07,3.83,4.63,3.83,2.57,3.49,3.88,5.96,3.58,3.62,3.61,4.22,4.40,4.23,3.20,3.20,4.67,4.15,4.61,4.40
